Root: /media/sting-gpu/wdc/weiyi_wdc/muOR/thesis/figuremaking/6QZH/pdbs
PDB count: 2386
Workers: 8
Output: /media/sting-gpu/wdc/weiyi_wdc/muOR/thesis/figuremaking/6QZH/pdbs/packing_ver3_batch_summary.tsv
Errors: /media/sting-gpu/wdc/weiyi_wdc/muOR/thesis/figuremaking/6QZH/pdbs/packing_ver3_batch_errors.log
progress 50/2386
progress 100/2386
progress 150/2386
progress 200/2386
progress 250/2386
progress 300/2386
progress 350/2386
progress 400/2386
progress 450/2386
progress 500/2386
progress 550/2386
progress 600/2386
progress 650/2386
progress 700/2386
progress 750/2386
progress 800/2386
progress 850/2386
progress 900/2386
progress 950/2386
progress 1000/2386
progress 1050/2386
progress 1100/2386
progress 1150/2386
progress 1200/2386
progress 1250/2386
progress 1300/2386
progress 1350/2386
progress 1400/2386
progress 1450/2386
progress 1500/2386
progress 1550/2386
progress 1600/2386
progress 1650/2386
progress 1700/2386
progress 1750/2386
progress 1800/2386
progress 1850/2386
progress 1900/2386
progress 1950/2386
progress 2000/2386
progress 2050/2386
progress 2100/2386
progress 2150/2386
progress 2200/2386
progress 2250/2386
progress 2300/2386
progress 2350/2386
progress 2386/2386
Done.
